,name,value_dest
624,mapUpdateFailedSDCardErrorContactDealer,Your Nav SD card is full or damaged. See Owner’s Manual for more details or visit your dealer.
625,mapView,Map View
626,massageParlorsItemLabel,Massages
627,maxDrivingRange,Max Driving Range: Up to %1$s
628,maxFavoriteReachedMessage,Please remove a favorite before adding a new one
629,maxFavoriteReachedTitle,Maximum Favorites Reached
630,maxWayPointReached,Please delete a destination along your route before adding a new one.
631,maxWayPointReachedTitle,Maximum Destinations Reached
632,medicalServiceItemLabel,Clinics
633,messageLocationMasking,"Navigation will switch to offline mode. You will be unable to use Traffic, Smart Search, Online Routing and Predictive Navigation capabilities."
634,messageRestartToDismiss,Please restart Nav app to dismiss error.
635,messageSubscriptionExpireWithin3Days,"Without Connected Navigation service, you will lose Traffic, Smart Search/Routing, and Predictive Navigation capabilities."
636,messageTotalDistanceExceed,Total linear distance of the entire trip cannot exceed %1$s.
637,movieItemLabel,Movies
638,multipleAddressSaved,%1$s and %2$s Address Saved
639,museumItemLabel,Museums
640,nameAlreadyTaken,Name Taken
641,narrowedLaneAhead,Narrowed Lane Ahead
642,navActionFailedLabel,Action Failed
643,navAddLabelTextField,Add a Label (Max 10 characters)
644,navChangesSavedToast,Changes Saved
645,navConnectPlanExpire,Your  %1$s Connected Navigation Plan has expired.\nPlease renew your plan through %1$s to update your map.
646,navConnectServiceWillExpireInThreeDays,Navigation Service Will Expire in 3 Days
647,navConnectServiceWillExpireOnVarRenew,Your Connected Navigation Plan will expire within %1$s days.\nRenew subscription?
648,navConnectServiceWillExpireSoon,Navigation Service Will Expire Soon
649,navConnectServiceWillExpired,Navigation Service Has Expired
650,navConnectorTypesEV,Connector Types
652,navConnectorTypesSelectionEV,Select your EV charging connector types.
653,navDestinationArrived,Arrived at Destination
654,navDestinationNearby,Destination Nearby
655,navDragMapUpdateAddress,Drag map to update address
656,navDynamicDistance,%1$s mi
657,navExitNavButton,Exit Nav
658,navFasterBubble,%1$s min\nFaster
659,navFeatureUnavailableInGuidanceToast,Feature Not Available in Guidance Mode
660,navFiltersAppliedMsg,Try to ignore your filter and search all %1$s.
661,navFiltersAppliedMsgEV,Try removing the filters to see more results
662,navHiddenDestinationNotice,This location will not be shown again as a Smart Destination. You can\'t undo this action.
663,navHideButton,Hide
664,navHidePermanaentlyLabel,Hide Permanently?
665,navHidePermanentlyText,Hide Permanently
666,navHighwayModeTitle,Highway Mode
667,navIgnoreBtn,Ignore
668,navLabelButton,Label
669,navLabelTakenToast,Label taken. Please choose another.
670,navLimitNumberRecordings,Cannot record more than %1$s routes. Delete old recordings before creating new ones.
671,navLongHoldEdit,Long hold to edit card. 
672,navLowChargeAlertEV,Your vehicle is running out of charge. Please visit a nearby charging station.
673,navMenu,Navigation Menu
674,navMovingMapEndTrip,Cancel
675,navNoChargingNetworkEV,No charging network available.
677,navOnStar,OnStar
678,navRearSeatRequestAcceptRadioButton,Accept
679,navRearSeatRequestAlwaysIgnoreRadioButton,Always Ignore
680,navRearSeatRequestsTitle,Rear Seat Requests
681,navRemoveFiltersEV,Remove Filters
682,navRequestIgnoredToast,Request Ignored
683,navRequestReceivedRearIgnoreButton,Ignore
684,navRequestReceivedRearSeatMessage,Request Received from Rear Seat
685,navResetBtn,Reset
686,navRoutePlanningGettingRoute,Calculating Routes
687,navSDCardFullRecStopMessage,Nav SD card full. Recording Stopped.
688,navSaveChangesLabel,Save Changes?
689,navSaveChangesPopup,Save changes to Smart Destination?
690,navSelectAlwaysIgnoreMessage,Select Always Ignore to block addresses received from the rear seat.
691,navSetUpHomeCard,Set Up Home
692,navSetUpHomeOption,Set Up Home
693,navSetUpWorkCard,Set Up Work
694,navSimilarTimeBubble,Similar time
695,navSlowerBubble,%1$s min\nSlower
696,navSmartDestinationsReady,Your Smart Destinations are ready!
697,navSplash,Navigation
698,navSwipeDismissCard,Swipe right to dismiss card.
699,navSwipeMinimizeCard,Swipe down to minimize  card
701,navTAPTCDetails,Tap to see details
702,navTandCLocationBasedServiceButton,Telenav LBS Terms of Use
703,navTandCLocationBasedServiceMessage,Navigation requires your vehicle location. Use of navigation is subject to Telenav\'s end user license and Location-Based Services terms. Additional user terms may apply. Please accept the following to use Navigation:
704,navTapCardAlternateRoutes,Tap card to get route overview.
705,navTapCardRouteOverviewPDC,Tap card to get route overview
706,navToastCountryBorder,Country Border Crossings on Route
707,navToastCountryBorderAhead,Border Crossing Ahead
708,navToastDestinationRemoved,Destination %1$s Removed
709,navToastFerry,Ferry Crossings on Route
710,navToastFerryAhead,Ferries Ahead
711,navToastNoFavoriteYet,You don\'t have any Favorites yet.
712,navToastNoRecentYet,You don\'t have any Recents yet.
713,navToastPedestrianRestrictedRoadAhead,Pedestrian Restricted Roads Ahead
714,navToastRerouting,Rerouting
715,navToastResumingTrip,Resuming Trip
716,navToastSeasonallyRestrictedRoad,Seasonally Restricted Roads on Route
717,navToastTimeRestrictedRoad,Time-Restricted Roads on Route
718,navToastTripCancelled,Trip Cancelled
719,navToastUnpavedRoad,Unpaved Roads on Route
720,navToastUnpavedRoadAhead,Unpaved Roads Ahead
721,navTollboothAhead,Tollbooth Ahead
722,navTripStatsNotice,Trip Stats
723,navTurnImmediatelyNotice,Immediately
724,navUndoButtonRSI,Undo
725,navUpdateButton,Update
726,navViewPredictiveTutorial,You can view the tutorial from Settings > Predictive Navigation
727,navVoiceMuted,Navigation Voice Muted
728,navVoiceUnmuted,Navigation Voice Unmuted
730,navWaypointArrived,Arrived at %1$s
731,navYouveArrivedNotice,You\'ve arrived
732,neverAskAgainMessage,Never ask again
733,neverCheckForBetterRoute,Never Search for Better Routes
734,newDestinationAdded,Destination added to the route
735,newDestinationStarted,New destination started
736,newLocalMapUpdateAvailable,New Local Map Update Available
737,nightClubItemLabel,Night Clubs
738,nighttimeCostVar,Nighttime Cost:
739,nighttimePriceVar,Nighttime Price:
740,noExitsNearby,No exits nearby.
741,noFavoritesToDeleted,No favorites to be deleted.
742,noGPSSearchingLocationMessage,No GPS - Searching Location
743,noMajorTrafficEventsAtThisTime,No Major Traffic Events at This Time
744,noMatchFoundForVar,"No matches found for \""%1$s\""."
745,noNearbyExits,No Exits Nearby.
746,noRecentToDeleted,No recent destinations to be deleted.
747,noRouteAvailable,No Routes Available
748,noRouteAvailableToDestinationVar,No Routes Available to %1$s
749,noRouteAvailableToDestinationsVars,No Routes Available to %1$s and %2$s
750,noSavedRouteYet,You haven\'t saved any routes yet.
751,noSearchHistoryToDeleted,No search history to be deleted.
752,noTrafficDataMessage,No Traffic Data
753,noTrafficEventAlongRoute,No Traffic Events Along Route.
754,noTrafficEventAtThisTime,No Traffic Events at This Time.
755,notActivatedMessage,Navigation has not been activated successfully. Please try again later.
756,notActivatedTitle,Activation Failed
757,not_register_warning_text,"Navigation is not registered, please contact customer service for more information."
758,onPublicParkingLotItemLabel,Public Parking Lot
759,onStarDynamic,OnStar
760,onStreetParkingItemLabel,On-Street Parking
761,oneBoxSearchHint,Keyword or Address
762,oneBoxSearchHintWithKeyBoard,Keyword or Address
763,oneBoxSearchResultTitle,Results
765,optimizingSearchOnSplash,Optimizing Search
766,optionAvoidOnRoute,Avoid on Route
767,optionNavigationPreferences,Navigation Preferences
768,optionTrafficInfo,Traffic Info
769,ordinary_diesel,ordinary diesel
770,otherEntertainmentItemLabel,Other Entertainment
771,otherSportsItemLabel,Other Sports
772,parkAndRideItemLabel,Park-and-Rides
773,parkItemLabel,Parks
774,parkingDetailSpotFewOpen,Few Spots Open
775,parkingDetailSpotManyOpen,Many Spots Open
776,parkingDetailSpotNoData,No Spot Info
777,parkingDetailSpotNoOpen,No Spots Open
778,parkingGarageItemLabel,Parking Garages
779,parkingItemLabel,Parking
780,parkingListSpotFewOpen,Few Spots Open
781,parkingListSpotManyOpen,Many Spots Open
782,parkingListSpotNoData,No Spot Info
783,parkingListSpotNoOpen,No Spots Open
784,parkingLotItemLabel,Parking Lots
785,parkingPinSpotFewOpen,Few Spots Open
786,parkingPinSpotManyOpen,Many Spots Open
787,parkingPinSpotNoData,No Spot Info
788,parkingPinSpotNoOpen,No Spots Open
789,parkingScreenTitle,Parking
790,parkingSubItemLabel,All Parking
791,pastryShopItemLabel,Pastry Shops
792,perDayVar,Per Day:
793,perHourVar,Per Hour:
794,performingArtsItemLabel,Performing Arts
795,personalSortResultsMessage,"Best match sort will consider prominence of a location in addition to the distance. With connectivity, it will personalize results based on your search history."
796,personalSortResultsMessageNoBackOffice,Best match sort will consider prominence of a location in addition to the distance.
797,personalizingNavigationExperienceOnSplash,Personalizing Navigation Experience
798,pharmacyItemLabel,Pharmacies
799,phoneNumber,Phone Number
800,pizzaItemLabel,Pizza
801,placeSearchAroundMe,Nearby
802,placeSearchFirstHint,Point of Interest
803,placeSearchNear,Near:
804,placenameSearchFirstHint,Place Name
805,placesItemLabel,Places
806,poiBankATMs,Bank/ATMs
807,poiBankATMsIcon,Banks/ATMs
808,poiBankATMsTitle,Banks/ATMs
809,poiConvenienceStores,Convenience Stores
810,poiDrink,Drinks
811,poiFastFood,Fast Food
812,poiGMDealerships,GM Dealerships
813,poiHospitals,Hospitals
814,poiKTVItemLabel,KTVs
815,poiOnMapLabelAtms,ATMs
816,poiOnMapLabelCoffee,Coffee
817,poiOnMapLabelEVChargers,EV Chargers
818,poiOnMapLabelFastFood,Fast Food
819,poiOnMapLabelFuel,Fuel
820,poiOnMapLabelGroceries,Groceries
821,poiOnMapLabelLodging,Lodging
822,poiOnMapLabelParking,Parking
823,poiOnMapLabelRestaurants,Restaurants
824,poiPharmacies,Pharmacies
825,poiRestaurants,Restaurants
826,poiSubwayStations,Subway Stations
827,poiSupermarkets,Supermarkets
828,policeStationItemLabel,Police Stations
829,popDiagnosticRollbackBusy,Please wait until the update process is complete.
830,popDiagnosticRollbackFail,Rollback Failed
831,popDiagnosticRollbackNoVersion,There is no previous version in your system.
832,popDiagnosticSendSuccess,Diagnostics Sent
833,popDisableDRTitle,Disable Dead Reckoning
834,popEnableDRTitle,Enable Dead Reckoning
835,popEnableFeatureMessage,This will be applied after Navigation restarts next time
836,popFuelGradeMid,Mid-Grade
837,popFuelGradePremium,Premium
838,popFuelGradeRegular,Regular
839,popGroupDrivingAcknowledged,"By clicking Accept, you acknowledge that you have read and accepted Telenav’s Team Travel Agreement."
840,popHintLearnMore,"To learn more, please see our %1$s"
841,popLBSAcknowledged,"By clicking Accept and Continue, you acknowledge that you have read and accepted Telenav’s Location-Based Service Terms of Use."
842,popLocationMaskingNew,"Navigation will switch to offline mode. You will be unable to use Traffic, Online Search, Active Routing and Smart Destination Card capabilities."
843,popMessageEnableAutoLearning,Predictive Navigation learns your preferences by remembering where you\'ve been. It uses your location and navigation history to personalize routes and results. Learn more in the Telenav Privacy Statement.
844,popMessagePredictiveAddress,Current location at: %1$s
845,popMessagePrivacyStatement,Telenav Privacy Statement
846,popNeedTurnOnPersonalizedNav,You need to turn on Personalized Navigation first in order to see frequent destinations. Turn it on now?
847,popPrivacyAcknowledged,"By clicking Continue, you acknowledge Telenav’s Privacy Statement."
848,popRenewByCallrNew,Renew your subscription by calling an Advisor.
849,popRenewSubscriptionNew,Renew subscription?
850,popTermsAcknowledged,"By clicking Accept and Continue, you acknowledge that you have read and accepted Telenav’s Terms and Conditions."
851,popTermsUpdated,We have major updates on our EULA to provide you better user experience.
852,popTitleAreYouSure,Are You Sure?
853,popTitleChooseFuelGrade,Choose Preferred Fuel Grade
854,popTitleEnableAutoLearning,Enable Predictive Navigation
855,popTitleEnablePersonalizedNav,Enable Personalized Navigation?
856,popTitleLBS,LBS Terms of Use
857,popTitlePredictiveAddress,Set as My Place?
858,popTitlePrivacy,Privacy Statement
859,popTitleTerms,Terms and Conditions
860,popWithoutConnectNavNew,"Without Connected Navigation service, you will lose Traffic, Online Search, Active Routing and Smart Destination Card capabilities."
861,popupCannotAddChargers,We cannot automatically add EV chargers to this trip.
862,popupInsufficientChargeWaypoint,You may need at least %1$s charge to reach your next destination.
863,popupNoChargingNearDest,No EV charging stations near destination.
864,popupNotEnoughCharge,You may have insufficient charge to reach your destination.
865,popupPreviousChargersRemoved,(Previous chargers will be removed)
866,popupRangeRemaining,Your vehicle has about %1$s of range remaining.
867,popupRenewMapPlan,Please renew the subscription to update your map.
868,popupTitleInsufficentCharge,Insufficient Charge
869,popupTitleLowBattery,Low Battery
870,popupTitleLowCharge,Low Charge
871,popupTitleMapPlanExpired,Map Update Subscription Expired
872,preferredRouteLabel,Preferred Route
873,preferredRoutePersonalized,Preferred
874,preferredRouteTitle,Preferred Route
875,publishingDateLabel,Publishing Date:
876,publishingHouseLabel,Publishing House:
877,railwayStationItemLabel,Railway Stations
878,rangeProjection,Range Projection
879,recentEditScreenDeleteMessageText,Address deleted
880,recentEditScreenTitle,Delete Recents
881,recentItemLabel,Recents
882,recentScreenTitle,Recents
883,recenterButtonLabel,Recenter
884,recordDateAndTime,%1$s at %2$s
885,recordRouteDistance,Distance: About %1$s
886,recordRouteDistanceSave,%1$s/n %2$s at %3$s\nDistance:  %4$s\nDo you want to save?
887,recordedRouteVarDeleted,%1$s Deleted
888,recordedRouteVarSaved,%1$s Saved
889,recordingStopped,Recording Paused
890,recreationCenterItemLabel,Recreation Areas
891,regionUnavailableMessage,"Navigation is not available in your region, please contact customer service for more information."
892,rememberThisSetting,Remember This Setting
893,reminderCreatingProfile,Make your driving experience unique by creating a profile.
894,reminderPersonalizedNav,Turn on Personalized Navigation to unlock cool features!
895,reminderSetUpEV,Set up Charging Station Advisor to find the best chargers that fit your needs.
896,removeWayPointText,Are you sure you want to remove %1$s from your trip?
897,removeWayPointTitle,Remove Destination
898,renameFavoriteTitle,Rename Favorite
899,renameLabel,Rename Label
900,renameYourRecordedRoute,Rename your recorded route.
901,renewSubscriptionLabel,Renew Subscription
902,renewSubscriptionOnStar,Renew your subscription through %1$s.
903,renewSubscriptionWarning,"Without Connected Navigation service, you will lose Traffic, Smart Search/Routing, and Predictive Navigation capabilities.\nRenew subscription?"
904,renewToUpdateMap,Please renew your plan through %1$s to update your map.
905,renewYourSubscriptionByCall,"Without Connected Navigation service, you will lose Traffic, Smart Search/Routing, and Predictive Navigation capabilities.\nRenew your subscription by calling an Advisor?"
906,requiresFTUEMessage,Navigation use requires you to accept the following agreements.  You can only view the details and accept when stopped.
907,rerouteViaVars,%1$s in %2$s on %3$s (to %4$s)\nReroute via %5$s.
908,reroutingViaNotification,Rerouting via %1$s
909,resetGDAPopUpMessage,"After applying a reset, Team Travel feature will be unavailable and you will leave your team if you are in a team."
910,restAreaItemLabel,Rest Areas
911,restAreaScreenTitle,Rest Areas
912,restartNavSystemNotice,"You must restart Nav before new subscription takes effect. Otherwise,  subscription won\'t be available until the next time you start your engine.n\Restart now?"
913,restartingNavigationSystem,Restarting Navigation System
914,restaurantItemLabel,Restaurants
915,restrictedRoadOnRoute,Restricted Road on Route
916,resumingTripOnSplash,Resuming Trip
917,roadCandidatesDialogTitle,Which Road Are You On?
918,roadClosed,%1$s Closed
919,roadIsClosed,Road Currently Closed
920,roadSafetyAlertPreferencesOneWayRoad,One-Way Road
921,roadSafetyAlertPreferencesPotentialAccidentArea,Potential Accident Area
922,roadSafetyAlertPreferencesRestrictedRoad,Restricted Road
923,roadSafetyAlertPreferencesRestrictedTurnsOnRoad,Restricted Turns on Road
924,roadSafetyAlertPreferencesRoadMerges,Road Merges
925,roadSafetyAlertPreferencesRoadSafety,Road Safety
926,roadSafetyAlertPreferencesRockSlideArea,Rock Slide Area
927,roadSafetyAlertPreferencesScreenTitle,Road Safety Alerts
928,roadSafetyAlertPreferencesSharpTurns,Sharp Turns
929,roadSafetyAlertPreferencesSlipperyRoad,Slippery Road
930,roadSafetyAlertPreferencesTunnel,Tunnel
931,roadSafetyAlertPreferencesWindingRoad,Winding Road
932,roadTracing,Route Tracing
933,roadTracingDescription,Route Tracing helps you record your off-road route and trace back to the starting point.
934,roadTypeBridgeText,Bridge
935,roadTypeCarpoolLaneText,Carpool Lane
936,roadTypeCyclewayText,Roundabout
937,roadTypeFerryText,Ferry
938,roadTypeLowSpeedRoadText,Low Speed Road
939,roadTypePrivateRoadText,Private Road
940,roadTypeRampText,Ramp
941,roadTypeServiceText,Service Area
942,roadTypeTunnelText,Tunnel
943,roadTypeUnderpassText,Underpass
944,roadTypeWalkWayText,Walkway
945,rollbackDialogMessage,Rollback process requires you to restart the navigation app.
946,rollbackToastMessage,Your local map has been rolled back to the previous version.
947,routeListExitTitle,Exit %1$s
948,routeListTitle,Directions
949,routeOptionTitle,Avoid on Route
950,routeOptionTopBarTitle,Routes
951,routeOptionsArrival,Arrival
952,routeOptionsDistance,Distance
953,routeOptionsEco,Eco
954,routeOptionsFee,Fee
955,routeOptionsTollFree,Toll Free
956,routePlanningRouteInfo,%1$s via %2$s
957,routePreferencesLabel,Route Preferences
958,routePreferencesTitle,Route Preferences
959,routeRecordingStarted,Recording Started
960,routeStyleEcoFriendly,(Eco-Friendly)
961,routeStyleFastest,(Fastest)
962,routeStyleHighway,(Highway)
963,routeStyleSummary,Choose your preferred route type when starting navigation.
964,routeStyleTollFree,(Toll Free)
965,routeTracing,Route Tracing
966,routeTypeDescription,Select up to Two Route Types
967,routingToNearestPointToDestination,Routing to point closest to your destination.
968,sdcardNotValidForVehicleErrorMessage,Map data is not valid in this vehicle for navigation. Please consult your dealer for more information.
969,searchDidYouMeanTitle,Did you mean?
970,searchEmptyViewNotificationLine1,"No matches found for \""%1$s\"""
971,searchEmptyViewNotificationLine2,%1$s.
972,searchEmptyViewTitle,Results
973,searchNear,%1$s near %2$s
974,searchPassengerNotPresentHint,Keyboard Locked - Tap Here to Search by Voice
975,searchResultSegmentAlongRoute,Along Route
976,searchResultSegmentNearDestination,Near Destination
977,searchSortFilterByPrice,Price
978,selectAtLeastOneRouteType,Select at Least One Route Type
979,settingSuperCruise,Super Cruise
980,setting_autoReroute,Auto Reroute
981,setting_clearFavorite,Clear Favorites
982,setting_destinationCard,Destination Card
983,setting_evSettings,EV Preferences 
984,setting_favoritesCleared,Favorites Cleared
985,setting_favoritesRestored,Favorites Restored
986,setting_featureDR,Dead Reckoning
987,setting_mapDataVersion,Map Data Version
988,setting_moreSettings,More Settings
989,shoppingCenterItemLabel,Shopping Centers
990,shoppingItemLabel,Shopping
991,shoppingLifeIcon,Shopping/Life
992,shoppingLifeTitle,Shopping/Life
993,shoppingScreenTitle,Shopping
994,shortestTitle,Shortest
995,showDestinationCardToggle,Show Destination Card on Map
996,showMyPlacesToggle,Automatically show My Places on startup
997,showTerrain,Show Terrain
998,showTerrainIn3D,Show Terrain in 3D
999,showTollFreeRouteIfAvailable,Show Toll Free Route if Available
1000,showTrafficOnMap,Show Traffic on Map
1001,show_permission,Show Permission
1002,show_permissions,Show Permissions
1003,significantTrafficDelayRerouteVars,"Significant traffic delay on usual route to %1$s.\nReroute via %2$s, save %3$s min."
1004,skiResortItemLabel,Ski Resorts
1005,skipWayPoint,Drive to
1006,snacksItemLabel,Snacks/Beverages
1007,soccerClubItemLabel,Soccer Clubs
1008,sortBestMatch,Best Match
1009,sortDistance,Distance
1010,sortKeywordFiltering,Keyword Filtering
1011,sortRelevance,Relevance
1012,sortResults,Sort by
1014,speetLimitAlert,Speed Limit Alerts
1015,splashTip1,<b>Caution:</b> Do not input data or queries while driving.
1016,splashTip2,You assume all risks associated with the use of this product.
1017,sportCenterItemLabel,Sports Centers
1018,starClassHotels,Star Class Hotels
1019,subContent_requestPermissions,"Navigation also requires permission to access your Location, Phone , and Contacts."
1020,summaryHomeAndWorkSetting,None Set
1021,supermarketsItemLabel,Supermarkets
1022,swimmingPoolItemLabel,Swimming Pools
1023,tabResultAlongRoute,Along Route
1024,tabResultNearBy,Nearby
1025,tabResultNearDestination,Near Destination
1026,tacAccept,Accept
1027,tacDecline,Decline
1028,tacFirstHint,Navigation requires your vehicle location. Use of navigation is subject to Telenav\'s end user license and a privacy statement. Additional user terms may apply. Please accept the following to use Navigation:
1029,tacMustAcceptContent,You must accept all agreements in order to use navigation.
1030,tacMustAcceptTitle,Acceptance of Terms
1031,tacPrivacy,Telenav Privacy Statement
1032,tacResetButtonText,Reset
1033,tacResetDialogContent,"After applying a reset, Navigation will be unavailable. If you want to use Navigation again, please accept our Terms and Conditions."
1034,tacResetDialogTitle,Reset Terms and Conditions
1035,tacTac,Telenav Terms and Conditions
1036,tacTitle,Telenav Agreements
1037,tacView,View
1038,tapChargerPin,Tap a EV charger pin to see more details.
1039,tapToEnterKeyword,Tap to enter keyword
1040,tapToSeeAdditionalResults,Tap Search to see additional results.
1041,tapToTrace,Tap to Trace
1042,teaHouseItemLabel,Tea Houses
1043,teamCreateProgressMessage,Creating new team …
1044,teamDismiss,Dismiss
1045,teamDismissTeamFailed,Failed to dismiss team
1046,teamDismissTime,New Dismiss Time: %1$s
1047,teamDismissTitle,Dismiss Time
1048,teamDismissedTeamSuccessMessage,Your team is dismissed
1049,teamEditNickName,Edit Nick Name
1050,teamEditTeamName,Edit Team Name
1051,teamGroupDriving,Team Travel
1052,teamIsFull,The team is full
1053,teamJoinProgressMessage,Joining the team …
1054,teamLeave,Leave
1055,teamLeaveTeamFailed,Failed to leave team
1056,teamLeavedTeamSuccess,You\'ve left %1$s
1057,teamRefreshPinCodeFailed,Failed to refresh PIN
1058,teamRoutePlanProgressMessage,Calculating Routes …
1059,teamSettingTitle,Team Settings
1060,teamTeamWayPointRemoved,Team Waypoint Removed: %1$s
1061,teamTraveEditDismissTimeFailed,Failed to change dismiss time
1062,teamTraveEditNickNameFailed,Failed to change nickname
1063,teamTraveEditTeamNameFailed,Failed to change team name
1064,teamTraveTokenExpired,"Login session has expired, please log in again."
1065,teamTravelAddNew,Add New
1066,teamTravelCreate,Create
1067,teamTravelCreateNewTeam,Create New Team
1068,teamTravelCreateTeamFailed,Failed to create new team
1069,teamTravelCreateTeamSuccess,New team created
1070,teamTravelDefaultTeamName,MG Team
1071,teamTravelDismissTeam,Dismiss Team
1072,teamTravelDismissTeamMessage,All members will be removed. Are you sure you want to dismiss the team?
1073,teamTravelExtendFiveDays,+5 days
1074,teamTravelExtendOneDay,+1 day
1075,teamTravelExtendTenDays,+10 days
1076,teamTravelExtendThirtyDays,+30 days
1077,teamTravelFailedToSendTeamTrip,Failed to send team trip
1078,teamTravelInputPINCode,Input PIN code
1079,teamTravelJoin,Join
1080,teamTravelJoinFail,Team doesn\’t exist or wrong PIN code.
1081,teamTravelJoinSuccess,"""You\'ve joined %1$s"""
1082,teamTravelJoinTeam,Join a Team
1083,teamTravelLastJoined,Last Joined
1084,teamTravelLeaveTeam,Leave Team
1085,teamTravelLeaveTeamMessage,Location sharing will be stoped after you leave. Are you sure you want to leave the team?
1086,teamTravelMemberBeenRemovedMessage,You\'ve been removed from %1$s
1087,teamTravelMembers,Members
1088,teamTravelMyNickName,My Nickname
1089,teamTravelNeedLoginMessage,You need to sign in your MG account to use this feature
1090,teamTravelNeedLoginTitle,MG account not signed in
1091,teamTravelNewTripReceived,New Trip Received
1092,teamTravelNoNetwork,"No network, check your connection"
1093,teamTravelNoTeamTripYet,No team trip yet
1094,teamTravelOnlineInfo,Members: %1$d/%2$d
1095,teamTravelPINCode,PIN: %1$s
1096,teamTravelRejoinNow,Rejoin
1097,teamTravelRemoveDestinationMessage,Are you sure you want to remove %1$s from the trip?
1098,teamTravelRemoveMember,Remove Member
1099,teamTravelRemoveMemberFailedMessage,Failed to remove team member
1100,teamTravelRemoveMemberMessage,Are you sure you want to remove %1$s from this team?
1101,teamTravelSend,Send
1102,teamTravelSendToTeamMessage,Are you sure you want to send the trip to your team?
1103,teamTravelSendToTeamTitle,Send to Team
1104,teamTravelSetAsOwner,Set as Leader
1105,teamTravelSetAsOwnerFailedMessage,Failed to set team Leader
1106,teamTravelSetAsOwnerMessage,Are you sure you want to set %1$s as leader of this team?
1107,teamTravelSetTeamOwner,Set Team Leader
1108,teamTravelSetupTeamTrip,Setup Team Trip
1109,teamTravelShowMembersLocationsOnMap,Show member location on map
1110,teamTravelStart,Start
1111,teamTravelStartTripMessage,Start new trip will cause your current trip to end. Are you sure you want to start a new trip?
1112,teamTravelStartTripTitle,Start Trip
1113,teamTravelTeamDismissTime,Dismiss Time
1114,teamTravelTeamName,Team Name
1115,teamTravelTripSent,Team trip sent
1116,teamTravelTripTitle,Team Trip
1117,teamTripDestinationSet,Team Destination Set: %1$s
1118,teamTripMultiWayPointsInfo,Including %1$d waypoints
1119,teamTripNotSent,Unsent
1120,teamTripOneWayPointInfo,Including %1$d waypoint
1121,teamTripOwnerChanged,Team Leader Changed
1122,teamTripReview,View
1123,teamTripReviewDismiss,Ignore(%1$d)
1124,teamTripSentTime,Sent: %1$s
1125,teamTripStartTrip,Start A New Trip
1126,teamTripWaypointRemoved,Team Waypoint Removed: %1$s
1127,teamTripWaypointSet,Team Waypoint Set: %1$s
1128,teamYouAreNowTheOwnerOfTeam,You are now the leader of %1$s
1129,tennisItemLabel,Tennis Courts
1130,tertiaryLevelHospitalItemLabel,Tertiary Level Hospitals
1131,timeAM,am
1132,timePM,pm
1133,tipExpirationDate,"All connected services will be unavailable by the end of the date above, including real time traffic, online search, online routing."
1134,titleAboutPreference,About
1135,titleAccessSDcard,Access and Input Data Permissions
1136,titleActionFailed,Action Failed
1137,titleArrivalScreen,Arrival
1138,titleAutoLearning,Predictive Navigation
1139,titleAutoLearningPreference,Predictive Navigation
1140,titleAutoZoom,Auto Zoom
1141,titleAutomaticMapUpdate,Automatic Map Update
1142,titleAvoidCountryBorders,Country Borders
1143,titleAvoidCurrentRoute,Avoid On Current Route
1144,titleAvoidFerries,Ferries
1145,titleAvoidHOVLanes,Carpool Lanes
1146,titleAvoidHighway,Highways
1147,titleAvoidTollRoads,Toll Roads
1148,titleAvoidTunnels,Tunnels
1149,titleAvoidUnpavedRoads,Unpaved Roads
1150,titleBestMatch,Best Match
1151,titleBuilding,3D Buildings
1152,titleChargingBuffer,Charging Reserve Level
1153,titleChargingNetworks,Charging Networks
1154,titleChargingStop,Charging Stop
1155,titleClearRecentDestinations,Clear Recent Destinations
1156,titleClearRecentSearch,Clear Search History
1157,titleContentAndAlertPreference,Alert Preferences
1158,titleDestCardPreferences,Destination Card Preferences
1159,titleDiagnostic,Map Update Repair
1160,titleDistanceUnit,Distance Unit
1161,titleDistanceUnitImperial,Imperial
1162,titleDistanceUnitMetric,Metric
1163,titleEVPreferences,EV Charging Preferences
1164,titleEditDestinations,Edit Destinations
1165,titleEntityDetailPhoneNumber,Phone:
1166,titleEntityDetailPriceLevel,Average:
1167,titleExpirationDate,Connected Services Expiration
1168,titleFailedDriveToDestination,Could Not Drive to Destination
1169,titleFilters,Filters
1170,titleFuelPreferences,Fuel Grade Preferences
1171,titleGeneralInaccuracy,General Inaccuracy
1172,titleGroupDrivingAgreement,Team Travel Agreement
1173,titleGroupDrivingReset,Reset Team Travel Agreement
1174,titleHistoryManagerPreference,History
1175,titleHomeAndWorkSetting,Set Up My Places
1176,titleKeyAddressDetection,Set as My Place?
1177,titleLandmark,3D Landmarks
1178,titleLocationMasking,Location Masking On
1179,titleMapColorAuto,Auto
1180,titleMapColorDay,Day (Light)
1181,titleMapColorNight,Night (Dark)
1182,titleMapColorSetting,Map Colors
1183,titleMapConfiguration,Map Configuration
1184,titleMapOptions,Options
1185,titleMapOrientationSetting,Map Orientation
1186,titleMapUpdatesPreference,Map Updates
1187,titleMapVersion,Map Data Version
1188,titleMoreSettings,Settings
1189,titleNavAppVersion,Navigation Version
1190,titleNavReserveLevel,Navigation Reserve Level
1191,titleNavigationPreferences,Routing Options
1192,titleNavigationPrivacy,Navigation Privacy
1193,titlePlayAlertApproachCamera,Speed Camera
1194,titlePlayAlertApproachRailroad,Railroad Crossing
